
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e0f950 l     F .text		 000001cc ll_push_control_data
01e0ea2e l     F .text		 0000001e ll_response_timeout_handler
01e0f914 l     F .text		 0000003c ll_response_timeout_start
01e0e2d8 l     F .text		 0000001e ll_response_timeout_stop
01e0fc28 l     F .text		 000000b4 ll_send_acl_packet
01e0eb16 l     F .text		 00000050 ll_send_control_data
01e0ef24 l     F .text		 0000004e ll_send_control_data_callback
01e0eb66 l     F .text		 0000017e ll_send_control_data_state_machine
01e0e2f6 l     F .text		 00000014 ll_supervision_timeout_stop
01e0ece4 l     F .text		 000001e0 ll_thread_process
01e0f6f4 l     F .text		 0000000a ll_thread_resume
01e1003c l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e0f4a2 l     F .text		 00000032 ll_white_list_match
01e10e60 l     F .text		 00000b98 lmp_acl_c_handler
00008fd0 l       .bss		 00000118 lmp_acl_link
01e11b64 l     F .text		 0000006a lmp_authenticated_by_using_one_of_three_algorithms
01e2d1fa l     F .text		 00000026 lmp_ch_update_init
01e2cf24 l       .text		 00000018 lmp_ch_update_op
00005390 l       .bss		 00000004 lmp_ch_update_resume_hdl
0000538c l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e1c420 l     F .text		 0000003a lmp_conn_for_address
01e10258 l     F .text		 00000026 lmp_conn_for_handle
01e1c45a l     F .text		 00000024 lmp_conn_for_link
01e11d66 l     F .text		 00000042 lmp_connection_ctl_slot
01e10cd6 l     F .text		 0000002a lmp_connection_esco_open
01e131d4 l     F .text		 0000003e lmp_connection_timeout
00001fa0 l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
01e13056 l     F .text		 0000017e lmp_detach_check
01e11cb6 l     F .text		 0000008e lmp_dhkey_check
01e11c86 l     F .text		 00000030 lmp_dhkey_check_accept
01e11bce l     F .text		 0000004e lmp_ecdh_publickey
01e10ba4 l     F .text		 00000048 lmp_esco_conn_malloc
01e10b38 l     F .text		 0000005e lmp_esco_link_removed
01e1347e l     F .text		 000003ee lmp_event_handler
01e11c1c l     F .text		 0000006a lmp_f3_function
01e10446 l     F .text		 000000b6 lmp_format_packet
01e1c642 l     F .text		 00000016 lmp_free
01e1a4c8 l     F .text		 00000014 lmp_free_encrypt
01e1093c l     F .text		 00000022 lmp_get_esco_conn_statu
01e1061c l     F .text		 0000000c lmp_hci_accept_connection_request
01e10628 l     F .text		 00000028 lmp_hci_accept_sco_connection_request
01e1075e l     F .text		 00000010 lmp_hci_cancel_inquiry
01e1074c l     F .text		 00000012 lmp_hci_cancel_page
01e1386c l     F .text		 0000014a lmp_hci_cmd_handler
01e0bd8e l     F .text		 0000001c lmp_hci_cmd_to_conn_for_addr
01e0bd72 l     F .text		 0000001c lmp_hci_cmd_to_conn_for_handle
01e139b6 l     F .text		 000000a2 lmp_hci_cmd_to_conn_handler
01e1088c l     F .text		 00000028 lmp_hci_connection_cancel
01e102da l     F .text		 00000036 lmp_hci_create_connection
01e10542 l     F .text		 00000080 lmp_hci_disconnect
01e19c00 l     F .text		 0000001c lmp_hci_exit_sniff_mode
01e106fa l     F .text		 0000000a lmp_hci_exit_sniff_mode_command
01e106c2 l     F .text		 0000000c lmp_hci_host_num_of_completed_packets
01e108d2 l     F .text		 00000026 lmp_hci_inquiry
01e105c2 l     F .text		 0000001c lmp_hci_io_capability_request_reply
01e10688 l     F .text		 0000000a lmp_hci_link_key_request_negative_reply
01e1065c l     F .text		 0000002c lmp_hci_link_key_request_reply
01e10692 l     F .text		 00000030 lmp_hci_pin_code_request_reply
01e106ce l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e106e2 l     F .text		 00000018 lmp_hci_private_try_free_acl_packet
01e10650 l     F .text		 0000000c lmp_hci_reject_connection_request
01e10866 l     F .text		 00000026 lmp_hci_remote_name_request
01e1038e l     F .text		 0000001a lmp_hci_reset
01e1076e l     F .text		 00000032 lmp_hci_send_event
01e108f8 l     F .text		 00000012 lmp_hci_send_keypress_notification
01e1027e l     F .text		 0000005c lmp_hci_send_packet
01e13a96 l     F .text		 00000056 lmp_hci_send_packet_standard
01e1043a l     F .text		 0000000c lmp_hci_set_connection_encryption
01e10724 l     F .text		 00000028 lmp_hci_setup_sync_connection
01e1c1fa l     F .text		 00000102 lmp_hci_sniff_mode
01e10704 l     F .text		 00000020 lmp_hci_sniff_mode_command
01e108b4 l     F .text		 0000001e lmp_hci_test_key_cmd
01e1092c l     F .text		 00000010 lmp_hci_user_confirmation_request_negative_reply
01e1091c l     F .text		 00000010 lmp_hci_user_confirmation_request_reply
01e1090a l     F .text		 00000012 lmp_hci_user_keypress_request_reply
01e10342 l     F .text		 0000000c lmp_hci_write_class_of_device
01e10310 l     F .text		 0000000e lmp_hci_write_local_address
01e1031e l     F .text		 00000024 lmp_hci_write_local_name
01e103c2 l     F .text		 0000000c lmp_hci_write_page_timeout
01e10404 l     F .text		 00000012 lmp_hci_write_scan_enable
01e103a8 l     F .text		 0000001a lmp_hci_write_simple_pairing_mode
01e103ce l     F .text		 0000000c lmp_hci_write_super_timeout
01e1a3d4 l     F .text		 00000034 lmp_in_rand_res
01e1345a l     F .text		 00000024 lmp_init
01e10bec l     F .text		 00000040 lmp_io_capability_init
01e1c696 l     F .text		 0000002c lmp_malloc
01e12622 l     F .text		 00000112 lmp_master_check_c
01e12734 l     F .text		 000004a8 lmp_master_machine
01e1b13c l     F .text		 00000106 lmp_master_stage_enc_start_by_local
01e11a18 l     F .text		 00000074 lmp_master_tx_role_switch_req
01e109c0 l     F .text		 00000088 lmp_private_abandon_sbc_data
01e13386 l     F .text		 00000006 lmp_private_clear_a2dp_packet
01e13302 l     F .text		 00000084 lmp_private_clear_sco_packet
01e103da l     F .text		 0000002a lmp_private_get_esco_conn_num
01e1340c l     F .text		 0000004e lmp_private_get_rx_buffer_remain_size
01e1338c l     F .text		 00000080 lmp_private_get_sbc_data_len
01e10240 l     F .text		 00000018 lmp_private_get_tx_packet_buffer
01e105de l     F .text		 0000003e lmp_private_handler_for_remote_addr
01e10416 l     F .text		 00000024 lmp_private_remote_addr_for_handler
01e104fc l     F .text		 00000046 lmp_request
01e1095e l     F .text		 00000042 lmp_response
01e1a408 l     F .text		 00000074 lmp_response_comb_key
01e12e4a l     F .text		 00000020 lmp_role_machine
01e11d44 l     F .text		 00000006 lmp_role_machine_handler_register
01e12574 l     F .text		 00000048 lmp_role_switch_completed
01e10d90 l     F .text		 0000002c lmp_role_switch_misc_alloc
01e11de0 l     F .text		 00000046 lmp_role_switch_misc_free
01e19f02 l     F .text		 0000002c lmp_rx_accepted_sniff_req
01e19f2e l     F .text		 00000046 lmp_rx_accepted_start_encryption_req
01e19f74 l     F .text		 00000022 lmp_rx_accepted_stop_encryption_req
01e19a58 l     F .text		 0000002a lmp_rx_accepted_unsniff_req
01e1a234 l     F .text		 0000002c lmp_rx_au_rand
01e1a21a l     F .text		 0000001a lmp_rx_comb_key
01e10d3e l     F .text		 00000026 lmp_rx_decr_power
01e10dbc l     F .text		 000000a4 lmp_rx_encapsulated_payload
01e1a30c l     F .text		 0000002c lmp_rx_encryption_key_size_mask_req
01e1a2da l     F .text		 00000032 lmp_rx_encryption_key_size_req
01e1a2c2 l     F .text		 00000018 lmp_rx_encryption_mode_req
01e12eba l     F .text		 0000019c lmp_rx_handler
01e1a1f4 l     F .text		 00000026 lmp_rx_in_rand
01e10d00 l     F .text		 0000003e lmp_rx_incr_power
01e19fa6 l     F .text		 00000012 lmp_rx_not_accept_au_rand
01e19fb8 l     F .text		 00000006 lmp_rx_not_accepted_in_rand
01e19f96 l     F .text		 00000008 lmp_rx_not_accepted_sniff_req
01e19f9e l     F .text		 00000008 lmp_rx_not_accepted_unsniff_req
01e19e10 l     F .text		 0000001e lmp_rx_pause_encryption_req
01e19e2e l     F .text		 00000052 lmp_rx_resume_encryption_req
01e1a0be l     F .text		 00000136 lmp_rx_sniff_req
01e19fbe l     F .text		 0000000a lmp_rx_sniff_standby
01e1a260 l     F .text		 00000062 lmp_rx_sres
01e1a338 l     F .text		 00000064 lmp_rx_start_encryption_req
01e1a39c l     F .text		 00000038 lmp_rx_stop_encryption_req
01e19a06 l     F .text		 00000052 lmp_rx_unsniff_req
01e12e6a l     F .text		 00000050 lmp_send_acl_u_packet_to_host
01e10b22 l     F .text		 00000016 lmp_send_aclu_en
01e10b96 l     F .text		 0000000e lmp_send_event_auth_complete
01e10d64 l     F .text		 0000002c lmp_send_event_connection_complete
01e119f8 l     F .text		 00000020 lmp_send_event_connection_request
01e11d4a l     F .text		 0000001c lmp_send_event_encryption_change
01e11b30 l     F .text		 00000024 lmp_send_event_link_key_notification
01e11b54 l     F .text		 00000010 lmp_send_event_link_request
01e109a0 l     F .text		 00000020 lmp_send_event_mode_change
01e10cba l     F .text		 0000001c lmp_send_event_role_change
01e11da8 l     F .text		 00000018 lmp_send_max_slot
01e10c56 l     F .text		 0000001e lmp_setup_complete
01e1ab7a l     F .text		 0000002c lmp_simple_pair_enbale
01e11e26 l     F .text		 0000074e lmp_slave_machine
01e1aaea l     F .text		 00000076 lmp_slave_stage_enc_start_by_remote
01e19d3c l     F .text		 00000088 lmp_sniff_anchor_point
01e19ae6 l     F .text		 0000007e lmp_sniff_anchor_point_first
01e19e80 l     F .text		 00000082 lmp_sniff_anchor_point_preset
01e19b64 l     F .text		 0000009c lmp_sniff_anchor_point_set
01e19c1c l     F .text		 000000fc lmp_sniff_anchor_timeout
01e19950 l     F .text		 00000028 lmp_sniff_and_afh_offset_ali
01e1a016 l     F .text		 00000042 lmp_sniff_cal_offset
01e1a058 l     F .text		 00000066 lmp_sniff_cal_other_D_sniff
01e1b25c l     F .text		 00000026 lmp_sniff_detach
01e19aca l     F .text		 0000001c lmp_sniff_is_the_main_sniff
01e19fc8 l     F .text		 0000004e lmp_sniff_misc_alloc
01e19978 l     F .text		 0000008e lmp_sniff_misc_free
01e19dc4 l     F .text		 0000004c lmp_sniff_pre_anchor_point
01e19aa2 l     F .text		 00000028 lmp_sniff_subrating_cnt
01e19d18 l     F .text		 00000024 lmp_sniff_wakeup
01e1affa l     F .text		 000000e2 lmp_stage_auth_with_link_key_by_local
01e1a4dc l     F .text		 000000d4 lmp_stage_auth_with_link_key_by_remote
01e1aba6 l     F .text		 000001b8 lmp_stage_auth_with_pin_code
01e1ad5e l     F .text		 0000029c lmp_stage_auth_with_simple_pair_by_local
01e1a5b0 l     F .text		 000004ca lmp_stage_auth_with_simple_pair_by_remote
01e1aa7a l     F .text		 00000070 lmp_stage_calc_link_key
01e10c74 l     F .text		 00000046 lmp_tx_detch
01e125d8 l     F .text		 00000028 lmp_tx_max_slot
01e1ab60 l     F .text		 0000001a lmp_tx_pause_encryption_req
01e11a8c l     F .text		 00000088 lmp_tx_role_switch_req
01e1b0dc l     F .text		 00000060 lmp_tx_start_encryption_req
01e1b242 l     F .text		 0000001a lmp_tx_stop_encryption_req
01e19a82 l     F .text		 00000020 lmp_tx_unsniff_req
01e13b64 l     F .text		 0000001e lmp_update_exit
01e13b40 l     F .text		 00000024 lmp_update_init
00001fb0 l       .data		 00000004 lmp_update_rx_handler
00000990 l     F .data		 00000002 load_spi_code2cache
01e2d220 l     F .text		 0000000c loader_download_api_register
01e087aa l       .text		 0000001a loader_file_path
00005310 l       .bss		 00000004 loader_start_addr
01e2d27e l     F .text		 00000a1e loader_update_loop
01e146ba l       .text		 00000005 local_bch
00001268 l     F .data		 0000001c local_irq_disable
00001284 l     F .data		 0000001a local_irq_enable
01e146b4 l       .text		 00000006 local_lap
01e1021e l       .text		 00000018 local_private_key
000052bf l       .bss		 00000001 local_tws_rx_cnt
00005360 l       .bss		 00000004 log_bufs
01e282b8 l     F .text		 00000026 log_early_init
00005668 l       .bss		 00000050 log_mutex
00005368 l       .bss		 00000004 log_output_busy
01e27f5e l     F .text		 00000024 log_output_end
01e27fa4 l     F .text		 00000046 log_output_lock
01e27f82 l     F .text		 00000022 log_output_start
01e27ed4 l     F .text		 0000008a log_output_unlock
01e28192 l     F .text		 00000126 log_print
01e27e24 l     F .text		 000000b0 log_print_time
01e2805e l     F .text		 00000012 log_put_u4hex
01e27a28 l     F .text		 00000040 log_putbyte
01e2804c l     F .text		 00000012 log_putchar
01e07cac l       .text		 00000008 log_str
01e0654c l     F .text		 00000024 low_power_get
01e0482c l     F .text		 00000032 low_power_group_query
0000a760 l       .bss		 00000174 low_power_hdl
000010d2 l     F .data		 0000000e low_power_on
01e0615e l     F .text		 00000014 low_power_request
00000bd6 l     F .data		 000004fc low_power_schedule
01e0518a l     F .text		 00000024 low_power_sys_get
00001930 l       .data		 0000000a lp_winsize
01e15228 l     F .text		 00000010 lp_winsize_init
0000534c l       .bss		 00000004 lrc.0
00005186 l       .bss		 00000001 lrc.2
00005354 l       .bss		 00000004 lrc.3
00005184 l       .bss		 00000001 lrc.4
00005358 l       .bss		 00000004 lrc.5
00005350 l       .bss		 00000004 lrc.6
00005800 l       .bss		 000000a0 lrc.7
01e03b3a l     F .text		 00000004 lrc_critical_enter
01e03b3e l     F .text		 00000004 lrc_critical_exit
01e03b42 l     F .text		 000000c6 lrc_timeout_handler
01e13c82 l       .text		 00000100 ltable
00001f98 l       .data		 00000004 main_conn
01e00452 l     F .text		 0000002e make_eir_packet_val
01e10c2c l     F .text		 00000006 make_rand_num
01e11b14 l     F .text		 0000001c make_xor
01e2c57c l     F .text		 0000000c malloc
01e0e248 l       .text		 00000006 master_features_exchange_steps
01e12600 l     F .text		 00000022 master_first_dhkey_check
01e0e228 l       .text		 00000010 master_sca
00003c10 l       .data		 00000004 memory_init.init
01e1e90e l     F .text		 00000018 memory_pool_create
01e1dcf4 l     F .text		 00000014 memory_pool_free
01e1e996 l     F .text		 00000010 memory_pool_get
0002c000 l       .mmu_tlb		 00000c00 mmu_tlb
01e2aa94 l     F .text		 00000020 more_comps
01e14730 l       .text		 0000003a msbc_mute_data
01e2b52e l     F .text		 0000002a muladd
00005578 l       .bss		 00000050 mutex
00005618 l       .bss		 00000050 mutex.921
01e23188 l     F .text		 00000010 net_store_16
01e22bc2 l     F .text		 00000026 net_store_32
000053bc l       .bss		 0000000c nor_sdfile_hdl
000053ec l       .bss		 00000014 norflash_dev
00000992 l     F .data		 00000028 norflash_entry_sleep
00000a42 l     F .data		 0000002a norflash_exit_sleep
01e03c1e l     F .text		 00000100 norflash_ioctl
00000a6c l     F .data		 00000020 norflash_is_busy
01e05052 l     F .text		 00000070 norflash_open
01e03d5a l     F .text		 00000054 norflash_read
00000a8c l     F .data		 00000014 norflash_resume
00000470 l     F .data		 00000016 norflash_send_addr
00000aa0 l     F .data		 00000014 norflash_suspend
000008b0 l     F .data		 00000030 norflash_wait_ok
01e03dbc l     F .text		 0000006e norflash_write
00000806 l     F .data		 00000014 norflash_write_enable
00002f1c l     F .data		 00000030 os_current_task_rom
000036b6 l     F .data		 0000000c os_init
000034e0 l     F .data		 0000002a os_mutex_create
000038b2 l     F .data		 00000002 os_mutex_del
00002c3e l     F .data		 00000076 os_mutex_pend
000024ec l     F .data		 00000052 os_mutex_post
000033fa l     F .data		 0000001e os_sem_create
000030f2 l     F .data		 0000002c os_sem_pend
00002f70 l     F .data		 000000ac os_sem_post
000034bc l     F .data		 00000024 os_sem_set
000036c2 l     F .data		 00000072 os_start
00003394 l     F .data		 00000066 os_task_create
000038b4 l     F .data		 0000012c os_task_del
00003880 l     F .data		 0000000c os_task_pend
0000301c l     F .data		 000000d6 os_taskq_del_type
00003418 l     F .data		 000000a4 os_taskq_flush
0000388c l     F .data		 00000002 os_taskq_pend
00002e1a l     F .data		 000000b4 os_taskq_post_type
00002ece l     F .data		 0000004e os_time_dly
01e06e4a l     F .text		 00000012 ota_idle_query
000052c4 l       .bss		 00000001 ota_status
00001f9c l       .data		 00000004 other_conn
01e1d358 l       .text		 00000010 own_private_linkkey
000001de l     F .data		 0000004a p33_and_1byte
00000040 l     F .data		 00000018 p33_buf
00000156 l     F .data		 0000004a p33_or_1byte
00000058 l     F .data		 00000048 p33_rx_1byte
0000010a l     F .data		 0000000a p33_soft_reset
000000a0 l     F .data		 00000042 p33_tx_1byte
01e04a0e l     F .text		 0000004a p33_xor_1byte
00005bc0 l       .bss		 00000100 pAT_buffer_static
00004ba4 l       .bss		 00000040 pCompressbuf
00008d10 l       .bss		 00000200 pEvent_buf_static
00004b24 l       .bss		 00000080 pResamplebuf
00004d38 l       .bss		 00000200 pRxBuffer_static
000052f0 l       .bss		 00000004 p_resample_workBuf
00004a20 l       .bss		 00000104 p_temp_inbuff
0000a8d4 l       .bss		 00000004 p_update_ctrl
00005394 l       .bss		 00000004 p_update_op
01e146e8 l       .text		 00000024 packet_1M_table
01e1470c l       .text		 00000012 packet_2M_table
01e022e0 l     F .text		 000003dc packet_handler
01e23b48 l     F .text		 00000176 packet_handler.1866
01e2b2a0 l       .text		 00000040 padding
0000203c l       .data		 00000004 page
01e107a0 l     F .text		 00000058 page_completed
01e154d6 l     F .text		 0000006e page_disable
00002048 l       .data		 00000001 page_disable_active
00001fb4 l       .data		 00000010 page_parm
01e18bd4 l     F .text		 000000bc page_resume
00002040 l       .data		 00000004 page_scan
01e17356 l     F .text		 00000052 page_scan_disable
000090e8 l       .bss		 00000008 page_scan_parm
01e17602 l     F .text		 000000ca page_scan_resume
01e1720a l     F .text		 000000a2 page_scan_step_2
01e18b88 l     F .text		 0000004c page_scan_suspend
01e146c8 l       .text		 00000008 page_scan_task_ops
01e18c90 l     F .text		 0000004e page_suspend
01e146d8 l       .text		 00000008 page_task_ops
01e2dc9c l     F .text		 00000064 part_update_encrypt_key_check
